18258,2.28518038926994,-0.12440126335633,-3.16284279414844,0.841745677980649,2.43851500172057,6.44448756573541,5.59993769358137,4.65873202327967,4.40342776709876,3.63872368015007,-7.21546835339021,1.92961742927893,-9.35259239164835,0.0570221869886485,-5.4119983511698,-14.1413330777656,-7.85001696527564,3.09649017023065,-8.45572783052054,6.33406033658319,29.6795093316613,10.837632413577,6.80480189680134,1.69398822809271,10.4140970068403,26.7856719024686,4.96093839937902,-7.12694444201894,6.00721231809331,12.2615776107029,-1.14764777057038,26.4891149357836,-32.2138678738361,-16.1483444923451,0.189379665045476,-2.17863832536076,0.3680196739471,-24.3864459992284,-3.60490404061681,19.1866219758079
19996,-6.34057549996186,1.52798064179389,1.22906215026434,0.50427315378316,9.19395394405391,5.03962511042437,1.26454961327283,7.2330899403845,1.32805886766172,0.540173452798803,-0.0819744853463751,1.19444841960498,2.58877630999952,-1.46237843162946,4.96022328037996,-0.795128576796586,0.705664077101844,-0.338001457393522,1.93758355970228,5.2494642881293,3.58532531598456,-5.17042308609273,-2.6040970354214,1.09170118246482,0.45580832007247,-5.93565624326974,6.96246952946266,-1.96300728626921,-2.44849524876202,-4.59383467390753,1.46106465041277,5.63281943699133,-4.9579539067639,3.17905764526159,2.08529478489671,-3.77738908696644,-3.4873461281816,6.04221988687507,-11.2646831442905,0.978016887555397
21552,-4.19697751301287,1.38112312800654,-2.07356738978202,-4.9082199782102,-3.62925766763405,-8.29169569057369,-5.5662801758503,-2.74981704398816,-20.4670920856334,-8.58387636832335,0.54842516961604,-34.6514247921359,10.6680268648914,-5.71012319129348,-23.7847247933357,-13.395629788497,2.85659982205316,-2.54526991759384,-11.7429744803022,-15.1657247750431,-33.117814739222,-19.4929661601278,-4.86520461774436,-49.3071686623068,9.40647824746262,-16.8053106135143,-61.3874936197726,-37.418309987518,17.9260131783254,-8.01359378560982,-3.96549636515433,-35.1147084094868,47.7139890594116,22.8820178735303,4.5047310937707,68.7188592437553,-16.5859670368238,19.2185198878618,76.1356066282151,44.0983554067681
21622,-4.92041427636668,-5.53177436377102,-5.57525481446644,-5.98779805871692,5.25641348785939,-2.13842133650178,-0.00933744604582776,-3.22889834016878,1.3104606040425,-1.75144390676665,0.457699115753478,0.319853046833049,0.0682012280883031,-0.0741286213241472,0.14538325338685,-0.784893612746344,3.30121050369724,6.25210316087905,-2.63246307538266,3.29041436157285,3.26300673308603,-5.89638536174509,1.16842485472551,-2.67879746554948,1.44161837794038,-0.637794020225181,-4.70615348392923,-2.44393498127302,4.11673117266518,8.73089359723577,-7.39807626217463,0.50154295469461,-2.23867147432496,6.32838171125451,0.52211455242491,1.60777891806429,-0.769046083534141,-0.676700615489637,5.63582917166129,3.3653021439027
21626,-12.6158592435066,-23.2496574508917,-8.07636453954245,7.3693348755961,-33.2237990500316,-3.95423819025469,-20.0988654400822,-4.45402463127118,-1.71828983155457,-5.03254259772424,-1.76253545626875,1.80825612058041,-1.91133827192178,3.9915878069408,-0.174518301586881,-1.00875937612093,-1.15825003451159,1.3037366232393,0.826915148168446,1.44863244917953,5.28510557749308,-4.47372017116525,-2.98001548725959,2.66224173439277,5.52179632602374,5.97958104231939,6.69263004293385,-1.14860836696635,3.2850088115509,4.58055186245223,1.72378769894219,1.1867014829806,-3.47333744611211,8.4884267446322,6.17408523276371,-3.39753775610153,-2.79184467611675,-8.75984002920798,-5.68259862930285,1.03283517835516
21712,-4.26393320969308,-2.29342888613937,-5.56649835436819,-4.88469236826827,-1.33388582813191,-1.54005594806703,-4.02372577844777,0.52242070019574,-14.483784265992,-5.67842385998218,-27.9758437044653,-21.521717137026,-6.77868961741657,3.60559985970865,-7.3068559664473,-6.45738466956288,-32.1641884970852,-28.6133145075254,-14.9535649346634,-12.3773695538116,14.4792047260546,41.1980896323657,-25.1842792964231,-14.542534534838,34.3864844314202,46.1280839523429,43.0937407095774,27.0678645772537,-45.7523634054847,-38.1359385683359,9.78125987124139,-0.412671767329948,5.92093168897281,-38.4419653191643,42.3186568988845,28.2398657436922,-28.4546128578571,-41.2906806819838,-28.5589335985239,-18.6670768449752
25208,-7.0611560467497,-5.46307366723524,-7.17963348198526,-9.28621317010466,5.17704882227275,3.63151722643185,5.44491742636019,5.62612722481057,-0.984815823822555,-2.06488307744676,4.11291271000351,4.13624276867984,2.09568555821118,6.73162458864756,2.26201186242521,5.38438164043806,1.94883793363328,4.8412694183956,3.69756062250877,5.11459505915377,-1.62442946989697,-3.59545918624356,8.03177181898816,3.7872159151788,5.54845142858363,9.65173210558008,5.92203350103241,0.352428503574429,6.90612889575102,3.42272976233465,9.13953536843245,2.62017688979738,3.22356277095115,5.04496941382453,-8.90777469923,-7.22011294983527,-3.63612427559083,-14.2097925485646,-6.48553668504587,-4.67487228863868
25739,-4.23769083607703,-7.00925224410097,-4.68133518288603,-5.67968923822572,-0.643442726468181,2.43311268154481,-0.266440341946433,0.727064315357826,-0.766351910124262,-6.97485235566602,-2.62143930562106,-1.52927368907238,3.72472992984986,-0.667307220618401,-3.83473548500903,-0.137066391626844,0.963146431487956,-0.917258761737402,0.65065122758491,-2.38739747134577,4.07453759024882,-1.53590103182562,3.28372668181602,-0.177909734214916,13.8238318492227,5.17301942049265,7.13394853616461,9.40719608825639,6.5141423486917,3.75857567149153,8.28578042613547,6.92672121626464,-3.53723941066254,8.09906241748665,0.455594252331274,0.72759459765501,-14.3074179845712,-3.53481181051649,-2.54384022567082,-10.4641233328744
25741,-18.1663280167365,-17.0853041400681,-23.4284057593852,-16.4390060951093,7.21435584807882,12.1627392654416,15.4461370419224,6.50964890139547,5.74225742571813,2.12247405913788,0.138476285440323,1.08404577460199,0.275608182456371,1.33991629672638,5.79977979914176,1.21021214412691,5.74456330938576,2.18955228095238,-1.41147748401038,1.01099102272419,3.81333044957726,-5.02804994823286,1.13938677921456,-7.94435088063025,-1.39319263825504,-1.12644185387491,4.5733525399211,-8.62425695627054,6.37734157064198,-8.09399101401638,-5.87099391074102,-3.88882390823542,-7.92041766796912,2.01770263799345,-0.578479642151398,7.02881032827913,3.11271199818036,1.46692147728143,-7.27955842893961,7.89610706086217
25742,-0.750326311126445,-4.56367639425544,-0.990008667346544,7.15418940053983,2.15004526287225,6.06993153537898,-0.426407261999524,-5.07737590527617,-0.694736870934933,3.39806934564974,-2.38748209719004,-0.590745977826247,-4.29919656302525,-4.02637887162278,-2.55653242572004,-3.71392681449304,-1.21010905526649,-0.949615214744028,3.19152359280007,-2.59345206983788,0.290371515837279,4.4880508617221,-5.96088120398781,1.29840894046898,-7.70567315702879,-4.68804059278843,-2.38106281279792,-6.60538511184884,2.4140856577008,-2.36281341406827,4.92921839210531,-4.88831879105918,0.680823171216712,-5.67735911588841,8.042328257822,0.0403049431723472,11.8059977016562,9.1868588700541,4.61614044769966,9.68784571121365
25774,-5.86431867458272,0.362498321302422,-4.28938967268458,-3.7179261989981,10.5506247469545,3.25843732955677,7.8199546937153,5.35012073500877,-0.775357507603423,2.14059219151768,6.12174809013887,-2.12207088919524,-0.998108452182032,0.139417946289023,-0.916212668757564,0.517878576606716,-1.35609641136075,7.46053264221143,2.0974301028241,-6.61021916302747,1.6190709223347,-2.02055214531431,-0.220732950394074,1.05965937003335,-2.8209769050827,-2.49924419132754,2.06016082860133,4.50927564712287,0.141037330235128,3.51179854813709,8.74948709751331,-7.59628281546446,-3.5545898407611,-0.981938684263115,-8.02506501227321,-1.01706165812205,-3.46318059062826,-4.64853072397334,-6.60526831286404,-8.90399971622837
25776,-4.10387424770798,-4.80251074917975,-4.4054915252402,-5.30720336520611,4.37816041886169,4.92444098890646,3.54816164012764,5.42061323584536,2.88771744539643,1.30838007004052,-1.83606697326726,1.64017322767588,-0.763253092537092,-4.27006525574086,0.904951146722022,0.371241041519479,-4.07033466958113,-1.07160529105818,-4.99110418874287,-0.819873658666443,3.58127973829649,2.89964792911233,-3.05300408974111,3.92848555267998,8.2174124502153,-7.37561099064153,2.63875696383344,-4.00443003978085,-1.74774050138163,1.68907816748699,-6.19065237494782,4.4360236249676,-5.53668966835788,-4.08575845183725,3.73690095868413,-4.54497335286867,-3.33230859836381,9.89233648661914,-4.25660252868084,3.87720978641295
25798,-6.80118149078706,-6.86187769164966,-6.77500651873221,-4.87564146598851,11.3468636962189,8.86199642030447,7.17235576314934,8.20529394758441,-2.7021268349494,0.852322698290945,3.7531000428841,2.56714284857833,6.16876056453588,2.23479543192229,-6.47027729019271,-3.23591685469681,1.4302173322529,-0.0797637887822104,7.30976562537032,1.80185316696909,-2.09716056965795,2.24445131882337,11.3578306365556,4.92195837732616,16.8190313401629,0.148973002344052,-10.0669832929502,-1.18844152444452,2.39890459581657,1.47945159936542,11.4814725337018,-1.19799750819561,4.99220549813207,-3.50187070363397,-17.5530179661783,-8.29802328988485,-24.0959036851592,-5.53491602489904,12.5534743112093,1.14369578705025
25799,-2.33609021332359,-2.41151036964905,-7.3491651965828,-3.62632102981021,2.80908668954017,3.63380854689154,7.25336449913106,2.98626727770641,0.17014821511158,-2.65744047746107,-11.0778164647065,14.4087414416311,3.60751567557049,4.10035181652166,-1.03167083300451,2.62081203422667,-7.72176054101132,0.643716612498856,6.33362795419112,4.65623103979725,0.362662454612598,-9.12442661973989,-5.08416332458172,22.8368068898813,12.6314697883396,22.5423699941894,5.68070587807026,15.6471158043028,-8.92150288973075,13.3593060113565,11.5558976080322,17.0387735432776,-3.54410165505203,11.8902808373812,18.5658632073252,-28.1340004970667,-10.3597141935368,-20.3830583852626,-1.68371486411523,-13.17976381682
25800,-4.40583802071846,-13.7854517986278,-8.08014713087187,-1.04754720791017,-3.12412827033146,4.20773435078113,-3.01092282969241,-8.46264970765195,1.64021348103803,1.58263593435599,-0.607238641830155,-1.4886788239231,-4.41347561423092,0.664283274145022,-1.88878839329358,-1.87310273667168,2.56982807241589,-2.4005743570786,-2.10569388944474,3.91269091266813,2.64439046270763,0.989623243127668,8.15440420318949,-2.33082658293011,3.68686986340739,3.43466110572192,1.80002703848431,-2.05480841545549,11.6868262533006,2.96173165343204,-3.43887594766266,4.26618036546018,-2.70772074673247,-1.5737373013519,-9.1111726677762,1.74930415372826,1.68213554491677,-3.37812542307602,-1.33577906509589,1.78316172652243
25801,-4.5080627336655,-3.22692452976279,-4.75726243798423,-3.85687102570607,2.26437824506185,1.02296962328251,3.90574202789645,3.76432609020276,-0.933889156736417,-1.31160083681114,1.9585558750123,1.56622869635296,2.28867209834613,2.85070486507447,-1.05115546529641,-0.761933042205048,6.07189765751072,-0.678994653073448,-0.134506040866921,-0.0808446086125629,-0.288061840934641,-5.70527464976398,-1.881163078804,-1.5171905395284,7.50836916158634,5.26481774594358,-4.5539809786068,-3.18191820756974,8.7521674727146,-4.88824796645075,0.118527926287768,-6.52519672712227,-0.792068002215657,3.84398605555901,-0.630651933813852,-2.90360613260343,-8.23924090629821,-8.61258631924997,3.22026466764102,1.52766280782847
26019,-24.3364228546697,-37.884136312078,-39.1685248310965,-5.64422405534398,27.2574408249729,17.9347210353572,1.97631063775818,10.5654671943883,0.420667610619905,-0.961084149331684,-2.60077358104404,0.280621494922672,1.73393654384932,0.483303139811142,0.149530164579243,-0.0231562177942821,-0.346601570238483,-0.215059625547372,-3.76694272761907,2.08703529967431,-8.77014027510254,-10.5531993785024,-6.15715099436,-9.52446375654124,2.87384567347489,-12.2137737233982,-6.98083248485994,-9.46125665384179,7.41618055957369,-8.98754379506638,-4.21914138041401,-4.89289351640644,9.84422626181371,9.92146104821006,9.08548599052225,7.91445195260947,-0.862116691910255,13.2595691534796,6.27145473410834,12.8896667812529
26062,-3.6398519562691,-3.03340263963764,-1.3270569873034,-5.71611930522236,-3.52144813845026,-6.0732221313673,-2.20960575188255,-4.05396751975872,0.834136107181224,0.247409116131438,0.782431760869758,-0.91443473728888,3.46517587612126,2.0613205642326,-0.525592250586736,-1.00455089802487,1.41442224110797,2.63306177550704,4.57556086501879,-0.385723668025184,2.68655510966853,0.920171028195411,1.35766075119368,-1.91794812603948,5.67158851001836,-0.859361625667722,-2.68888385064081,-1.13962479324595,3.40141027293913,2.63031337398025,8.45267013686886,-0.302337621045757,-1.2916183350207,-1.50029327297092,0.77828439811282,4.42610953013728,-4.59377762803275,0.881529674344232,3.59469812693719,3.5478579053431
26067,0.150153577106473,-2.54109178372299,2.74142265485656,4.1379850743969,6.26817381353538,7.25817830108691,4.83569492985849,4.21631819310224,7.61221933147185,-1.27969983398234,1.49661407177426,1.70835377300612,3.47699137861315,-0.429156807928914,5.86624001692743,0.402866396183883,5.09887141012543,0.0564243965506073,0.402683644510549,1.91469085004556,5.43102567828348,-5.45690624861417,-1.06599389406967,-5.57196623944637,3.15006859110493,-4.71276182291652,6.71328281599919,-3.60586357229496,8.25910549498544,-3.76514129457441,-3.83868710111022,-5.22362851564634,-9.80260756974403,8.30088996710577,0.436739649229677,7.77738375780034,-1.89049178290109,8.44321672864504,-9.20345699060643,6.04537648401117
26068,-80.2185111460076,-73.0119658215851,-71.9016302595401,-72.5417856778988,82.0977386173658,86.3915144219854,94.0989853859934,89.8513068110368,-0.962570619616931,5.45579064659539,3.54790393857825,0.422256405301173,-2.98292866055435,3.47639136151072,0.103595847560594,0.258696019780753,-0.583704253879294,3.4772251297661,5.54796179921352,3.43140684248041,-0.0792962215136468,13.9993693581578,4.83866645631942,-4.83282865817914,-4.45005662814339,1.22062704709762,0.709284768158922,6.39837492901136,-2.74374465320326,-1.42079031692287,3.86563775132965,1.15843134263556,1.80734875705545,-13.6590345530255,-11.8415528011193,4.04153160320231,-0.594983834947574,-4.47331254753075,-0.158060322817498,-4.35244460920068
26070,-1.29200234839542,3.55010423386529,1.10758626294185,2.44125121512732,1.65032475477103,-0.887023492512588,-0.679055618940518,-2.18024350767968,-4.33222254095759,-2.93620241470951,-5.71740881760177,-6.3651825091472,-9.11029442412567,-7.41932530555085,4.75465702399995,-1.0409384357391,-2.03147180271938,-4.40218361547798,-5.42287445015323,-11.2967616936068,7.7989268548391,9.80622557081228,-0.662949229490598,4.4540311647298,-4.94604822243128,-5.40260365896014,15.8542838834843,14.0454614166104,2.18765739356062,5.07126922896167,3.5413313453894,-4.89155902565986,-2.19691156812595,-4.55516020668481,4.77732014347788,4.2011239768707,10.4361178003362,15.0487669820856,-17.0862990766885,-12.817294446673
26088,13.181166082215,-23.3930239745526,-10.0534746129153,-26.0645318021367,-9.42180265458794,7.62323393885962,0.940814507143503,0.173602496938889,8.80036747364085,6.37888135917148,0.666953514199515,5.98257367906349,1.29759045512694,6.27737799828804,5.18441652834103,5.21024446219196,-1.80598710359948,3.19541659246195,2.16719003842279,6.42781512505101,4.75403905266725,4.65487061151137,-5.47583421087237,0.455953057498863,-3.15511674651921,0.411531788042803,4.76600420769665,1.26271683559823,-3.96906582023251,-6.53975045649984,-4.95754286674573,5.5180856127809,-9.98866354197743,-6.96893258090495,7.37565510589876,-4.04229017837019,4.43143562505665,-4.30329174469351,-7.9918576795165,-4.80035738761624
26089,-198.397544260247,-299.120346028312,-320.063407328009,-290.27401537216,-168.937644774563,-179.16085582363,-140.83797842534,-89.0168755317451,2.18478584076665,-3.53765152250129,1.03018719492806,-1.33017550730149,0.492202803689685,-2.75663143458585,0.908197620697146,-1.33506678657728,-2.85057037079057,3.43703039557009,0.908213374036517,-2.66542873551393,4.63466567082426,-4.40237223379476,7.32648432044148,3.71319953872672,6.17456196959386,-6.95530331274358,11.1140257232174,2.45955319576168,6.48144598726302,8.2468022062259,10.5964567674698,-4.11036811645573,-6.70731776338448,6.81034549003576,-7.10212900483995,-0.0464086827005472,-2.7501863027488,11.3280105213038,-8.82916587126059,0.994709637536871
26090,28.3376203256362,37.0216452353563,17.6496551657308,40.5835335876302,-37.5795378251018,-42.0972686468147,-33.2456127629442,-44.7934127967008,2.56759301602394,1.67791427681094,1.35729949820389,3.079966742441,1.48851739314413,1.16106427981919,0.858033841365724,2.53818363672448,1.5240007028736,-1.18570390559436,-0.218075248213014,3.57129426635545,-4.32867992748428,-0.477376185152577,-0.535865338696112,-4.76084922449728,-0.788812785592314,-0.905077795821492,-4.79756502959136,0.787203481555216,-1.43083312237858,-11.4634435562217,-2.38661641676753,1.55386629410219,1.82814125348156,0.624079095509324,0.680870489751218,1.9897683097874,0.366557509427831,0.126291646368482,4.78619619272911,-1.7434231348527
26091,-9.85779931671876,-14.6016179114799,-29.4092582831038,-26.7347011112069,-7.43066701544454,-1.30974787644694,10.5105319046584,18.895898122083,-10.3301047920924,-12.8674039538734,-5.67126627494786,-10.5608442706512,-7.30578842148893,-8.29551349204271,-3.57480986052773,-9.3814273767719,-8.75591687798145,-9.98844920165843,-8.93646824640847,-2.43874250435734,-12.7334423930733,-22.1814731360069,-3.78497561810068,-19.2537180312524,-14.0523159481655,-11.3494753741369,0.0649795470869119,-13.6498657004811,-10.1261869652936,-8.73343970001357,-6.02973722786982,-1.95527163127299,21.7794890983647,30.1421804915421,9.76287999206907,25.6112777591501,20.1927199341483,17.3224578389273,5.03005305631951,18.4477758060598
26092,-11.2031309650521,-10.7501482090431,-17.2530701246511,-22.2000081781389,3.73515876956764,6.28058759984013,6.32345065609866,23.0944817573353,11.0660121561344,-17.9001432235071,13.7671879064036,5.82130874201383,5.11406902212311,18.5985469077188,-5.38319499354846,1.76772141277956,-19.9474426358116,11.5768368335845,6.41377093098011,0.026622059782861,35.7565170521894,13.4664988691336,40.7030017657508,12.7796627481906,6.42844855446075,45.2588305124075,-15.240604170112,2.66466511931552,-22.5809644429481,28.6403431661612,45.7861248428998,-22.9046589227709,-35.5382450585599,9.13312603803631,-51.3370646808467,-10.5365964725908,-4.44541247380883,-57.5261896232081,13.2082648605151,13.7681302363239
26171,-21.6924576322735,-37.8956192236884,-15.9269481926737,-20.0510300985001,12.8704410296392,49.0888410302685,33.7252497187308,48.0550774359127,0.37898654821826,5.27245329162313,0.55391085733699,0.689988958770148,0.215736671464706,1.42166828654979,0.0280868858060183,3.87606216631231,-0.149898333704448,-1.14300407911611,-0.41529354476068,-0.659956761550949,-5.26506881278402,4.17596495656888,-1.60986937790156,-3.65958542905188,-0.400172619090756,-1.94551936436388,-5.07888015723786,2.17356161116938,-0.899963782571878,-4.00756512260659,-4.95392280770175,-4.38635916778329,4.92243265860978,-7.43101406629859,2.51403345207557,1.77817475313014,1.3933156088379,-0.0885462008226541,4.54441691318167,-4.97339827712495
26172,-3.45093862947884,-5.11515190436834,-7.00906009238366,-6.12702592803625,4.9971522359917,8.34141044694513,7.64851188081168,7.86728869324193,-2.34042842379852,-1.31884663291326,4.17412740717701,7.10628988902674,1.29351792997325,-0.404993586848708,0.882877057035771,0.510930092371158,4.69231636455313,1.39646489307783,5.10528568683845,-1.20748178360865,-0.255597997031643,-9.78847203387622,14.773159346515,1.99156189035192,7.6289363677257,-8.70150478374647,6.63636247528549,-8.42973199236916,13.8452280692305,-0.177907911104575,13.8175899580913,-6.56628964707336,2.39916177740665,9.78093274239487,-14.2353110652855,-4.91436586208732,-6.68313275371906,9.99113007182494,-6.36605005727868,9.80074071651383
26255,-4.30326993046001,-1.16317851008585,-4.33251841142097,-1.35260321699528,1.9351097220776,0.840352007465642,2.56865761136101,1.37595514687681,-5.5856910220065,-0.395654596203526,2.07229284943619,-2.24608299924866,2.9505975886642,-4.30876545759155,1.51934814347084,2.29645292484392,2.55923511100113,-2.52075023786834,2.68332119731521,-2.06067307177881,-12.5086573143808,-7.73452866856817,5.04640576613307,-13.7496110116896,-2.22618222716854,-12.714152216449,-2.44725565484893,0.0223816266648296,5.4493626652393,-3.277218690009,4.3782169315103,-5.47869643557476,8.44673118765955,-1.21681300380181,-11.3504799596539,9.57735598607168,-3.65453836514947,8.7020783180832,-3.01608965884462,-8.94503899439246
27661,-5.76623172342126,-6.17324638294055,-6.05942165917877,-4.95407283771801,1.51703351107977,2.68845854026765,0.659150846788286,0.923076555609967,3.82732222151045,12.0391495355164,3.97986885628227,10.1191639463198,-0.708388142526949,6.04458843403693,4.64844753056096,1.25460997904781,0.194449241969614,2.17738183722531,-1.76997134129825,4.99534483963528,-7.11487747174033,9.04260415680144,2.72314855489877,3.45821839318676,-2.83499253437364,7.40767837596584,-4.31736477334631,-4.12313595593044,-3.64379267182822,-3.46513748610345,-13.9312539026375,7.44134815154342,11.9149529030105,-11.1980325448142,2.12748893193629,-9.22572079280109,8.68143879404941,-8.28932001483704,9.12595732619672,5.50095699471582
28287,-1.04895742413208,-13.6427273818439,4.04874232410181,8.91443930947993,0.130277583592596,35.2779978986382,22.9389970445646,17.0830833199637,-18.7813831207438,-26.0262510129721,-11.4443427275935,-4.55932677165872,-2.69292856313724,0.111513639305451,-13.667945352888,-21.1072737926178,-19.076334956769,-16.8177817477676,-17.2759689191564,-4.47285382871561,-10.3151706022564,-10.124077417282,0.855379121657143,14.8962489609512,5.64488259832519,2.4529133951389,17.732283007904,-3.17278977698784,12.6803166042652,2.81110944223751,8.92685519769116,15.7121432045168,10.3149971753264,23.9317780519329,-3.43253059122672,-8.08242017607971,-12.2878534699169,-11.204092227904,-16.7892385671031,6.7808035547813
